ID_Pedido,Data_Pedido,Nome_Produto,Categoria,Preco_Unitario,Quantidade,ID_Cliente,Cidade,Estado
1000,2026-01-01 02:00:00,Placa de Vídeo,Hardware,4500.0,4,138,Porto Alegre,RS
1001,2026-01-01 01:00:00,Placa de Vídeo,Hardware,4500.0,6,139,Rio de Janeiro,RJ
1002,2026-01-01 16:00:00,SSD 1TB,Hardware,600.0,4,105,São Paulo,SP
1003,2026-01-01 00:00:00,Cadeira Gamer,Móveis,1200.0,7,147,Porto Alegre,RS
1004,2026-01-01 07:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,138,Belo Horizonte,MG
1005,2026-01-02 03:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,134,Rio de Janeiro,RJ
1006,2026-01-02 22:00:00,Teclado Mecânico,Acessórios,516.11,2,142,Salvador,BA
1007,2026-01-02 17:00:00,Laptop Gamer,Eletrônicos,7500.0,6,132,Porto Alegre,RS
1008,2026-01-02 17:00:00,Teclado Mecânico,Acessórios,503.55,4,131,São Paulo,SP
1009,2026-01-02 14:00:00,Mouse Vertical,Acessórios,230.46,3,142,Salvador,BA
1010,2026-01-03 11:00:00,Cadeira Gamer,Móveis,1200.0,5,129,Fortaleza,CE
1011,2026-01-03 05:00:00,Mouse Vertical,Acessórios,232.36,2,123,Fortaleza,CE
1012,2026-01-03 11:00:00,Headset 7.1,Acessórios,800.0,3,114,Fortaleza,CE
1013,2026-01-03 22:00:00,SSD 1TB,Hardware,600.0,2,108,Porto Alegre,RS
1014,2026-01-03 11:00:00,Mouse Vertical,Acessórios,247.73,7,133,São Paulo,SP
1015,2026-01-04 05:00:00,Headset 7.1,Acessórios,800.0,7,130,Rio de Janeiro,RJ
1016,2026-01-04 11:00:00,Mouse Vertical,Acessórios,246.1,5,130,Fortaleza,CE
1017,2026-01-04 11:00:00,SSD 1TB,Hardware,600.0,7,108,Belo Horizonte,MG
1018,2026-01-04 00:00:00,Placa de Vídeo,Hardware,4500.0,3,101,Salvador,BA
1019,2026-01-04 05:00:00,SSD 1TB,Hardware,600.0,1,120,Belo Horizonte,MG
1020,2026-01-05 09:00:00,Laptop Gamer,Eletrônicos,7500.0,5,119,Rio de Janeiro,RJ
1021,2026-01-05 20:00:00,Cadeira Gamer,Móveis,1200.0,4,101,Belo Horizonte,MG
1022,2026-01-05 02:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,131,Belo Horizonte,MG
1023,2026-01-05 09:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,103,Rio de Janeiro,RJ
1024,2026-01-05 19:00:00,Cadeira Gamer,Móveis,1200.0,2,128,Rio de Janeiro,RJ
1025,2026-01-06 06:00:00,SSD 1TB,Hardware,600.0,3,133,Salvador,BA
1026,2026-01-06 10:00:00,Headset 7.1,Acessórios,800.0,6,134,São Paulo,SP
1027,2026-01-06 02:00:00,Teclado Mecânico,Acessórios,514.83,6,118,Curitiba,PR
1028,2026-01-06 18:00:00,Placa de Vídeo,Hardware,4500.0,2,119,Rio de Janeiro,RJ
1029,2026-01-06 01:00:00,SSD 1TB,Hardware,600.0,4,111,Rio de Janeiro,RJ
1030,2026-01-07 22:00:00,SSD 1TB,Hardware,600.0,1,141,Belo Horizonte,MG
1031,2026-01-07 13:00:00,Placa de Vídeo,Hardware,4500.0,4,135,Curitiba,PR
1032,2026-01-07 05:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,126,Curitiba,PR
1033,2026-01-07 07:00:00,Mouse Vertical,Acessórios,229.87,2,128,São Paulo,SP
